"student.wav",0.011609977,-61.735
,0.017414966,-61.735
,0.023219955,-61.735
,0.029024943,-61.735
,0.034829932,-61.735
,0.040634921,-61.735
,0.046439909,-61.735
,0.052244898,-61.735
,0.058049887,-61.735
,0.063854875,-61.735
,0.069659864,-61.735
,0.075464853,-61.735
,0.081269841,-61.735
,0.087074830,-61.735
,0.092879819,-61.735
,0.098684807,-61.735
,0.104489796,-61.735
,0.110294785,-61.735
,0.116099773,-61.735
,0.121904762,-61.735
,0.127709751,-61.735
,0.133514739,-61.735
,0.139319728,-61.735
,0.145124717,-61.735
,0.150929705,-61.735
,0.156734694,-61.735
,0.162539683,-61.735
,0.168344671,-61.735
,0.174149660,-61.735
,0.179954649,-61.735
,0.185759637,-61.735
,0.191564626,-61.735
,0.197369615,-61.735
,0.203174603,-61.735
,0.208979592,-61.735
,0.214784580,-61.735
,0.220589569,-61.735
,0.226394558,-61.735
,0.232199546,-61.735
,0.238004535,-61.735
,0.243809524,-61.735
,0.249614512,-61.735
,0.255419501,-61.735
,0.261224490,-61.735
,0.267029478,-61.735
,0.272834467,-61.735
,0.278639456,-61.735
,0.284444444,-61.735
,0.290249433,-61.735
,0.296054422,-61.735
,0.301859410,-61.735
,0.307664399,-61.735
,0.313469388,-61.735
,0.319274376,-61.735
,0.325079365,-61.735
,0.330884354,-61.735
,0.336689342,-61.735
,0.342494331,-61.735
,0.348299320,-61.735
,0.354104308,-61.735
,0.359909297,-61.735
,0.365714286,-61.735
,0.371519274,-61.735
,0.377324263,-61.735
,0.383129252,-61.735
,0.388934240,-61.735
,0.394739229,-61.735
,0.400544218,-61.735
,0.406349206,-61.735
,0.412154195,-61.735
,0.417959184,-61.735
,0.423764172,-61.735
,0.429569161,-61.735
,0.435374150,-61.735
,0.441179138,-61.735
,0.446984127,-61.735
,0.452789116,-61.735
,0.458594104,-61.735
,0.464399093,-61.735
,0.470204082,-61.735
,0.476009070,-61.735
,0.481814059,-61.735
,0.487619048,-61.735
,0.493424036,-61.735
,0.499229025,-61.735
,0.505034014,-61.735
,0.510839002,-61.735
,0.516643991,-61.735
,0.522448980,-61.735
,0.528253968,-61.735
,0.534058957,-61.735
,0.539863946,-61.735
,0.545668934,-61.735
,0.551473923,-61.735
,0.557278912,-61.735
,0.563083900,-61.735
,0.568888889,-61.735
,0.574693878,-61.735
,0.580498866,-61.735
,0.586303855,-61.735
,0.592108844,-61.735
,0.597913832,-61.735
,0.603718821,-61.735
,0.609523810,-61.735
,0.615328798,-61.735
,0.621133787,-61.735
,0.626938776,-61.735
,0.632743764,-61.735
,0.638548753,-61.735
,0.644353741,-61.735
,0.650158730,-61.735
,0.655963719,-61.735
,0.661768707,-61.735
,0.667573696,-61.735
,0.673378685,-61.735
,0.679183673,-61.735
,0.684988662,-61.735
,0.690793651,-61.735
,0.696598639,-61.735
,0.702403628,-61.735
,0.708208617,-61.735
,0.714013605,-61.735
,0.719818594,-61.735
,0.725623583,-61.735
,0.731428571,-61.735
,0.737233560,-61.735
,0.743038549,-61.735
,0.748843537,-61.735
,0.754648526,-61.735
,0.760453515,-61.735
,0.766258503,-61.735
,0.772063492,-61.735
,0.777868481,-61.735
,0.783673469,-61.735
,0.789478458,-61.735
,0.795283447,-61.735
,0.801088435,-61.735
,0.806893424,-61.735
